c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     4337805|     9899891|       74.79|       69434|     4287321|     5447805|     3890741|       36174|     1027068|   303593439|    10244.27|     6059652|    5.83e+00 + -2.41e+00i|
c |     4343779|     9910301|       74.89|       69587|     4293180|     5453202|     3894509|       36244|     1027338|   303883362|    10246.92|     6066404|    5.83e+00 + -2.41e+00i|
c |     4348324|     9922140|       74.98|       69690|     4297644|     5456932|     3899333|       36285|     1027398|   304249300|    10249.22|     6073503|    5.83e+00 + -2.41e+00i|
c |     4353898|     9932950|       75.08|       70132|     4302946|     5463111|     3903484|       36625|     1027398|   304562078|    10251.49|     6080445|    5.83e+00 + -2.41e+00i|
c |     4358545|     9944687|       75.18|       70289|     4307473|     5471437|     3908249|       36699|     1030118|   304941550|    10253.95|     6087532|    5.83e+00 + -2.41e+00i|
c |     4362599|     9957017|       75.28|       70520|     4311357|     5477735|     3913485|       36821|     1031438|   305353997|    10256.20|     6094794|    5.83e+00 + -2.41e+00i|
c |     4367365|     9968635|       75.37|       70527|     4316119|     5484977|     3918105|       36827|     1032206|   305718994|    10258.55|     6101797|    5.83e+00 + -2.41e+00i|
c |     4372587|     9979797|       75.46|       70734|     4321208|     5491750|     3922446|       36974|     1033626|   306044123|    10260.83|     6108749|    5.83e+00 + -2.41e+00i|
c |     4378015|     9990753|       75.56|       70792|     4326590|     5497516|     3926590|       36998|     1034424|   306357840|    10263.38|     6115606|    5.83e+00 + -2.41e+00i|
c |     4382511|    10002641|       75.66|       70830|     4331057|     5502487|     3931426|       37016|     1035224|   306737149|    10265.67|     6122691|    5.83e+00 + -2.41e+00i|
c |     4386900|    10014636|       75.76|       70842|     4335438|     5509159|     3936328|       37024|     1036504|   307149810|    10267.95|     6129786|    5.83e+00 + -2.41e+00i|
c |     4391173|    10026747|       75.85|       70842|     4339711|     5517481|     3941317|       37024|     1039320|   307561958|    10270.39|     6136913|    5.83e+00 + -2.41e+00i|
c |     4395326|    10038978|       75.95|       70871|     4343839|     5525743|     3946406|       37032|     1042216|   307985059|    10272.64|     6144079|    5.83e+00 + -2.41e+00i|
c |     4399732|    10050956|       76.05|       71200|     4348037|     5533739|     3951398|       37274|     1044748|   308400228|    10274.88|     6151274|    5.83e+00 + -2.41e+00i|
c |     4404240|    10062832|       76.15|       71463|     4352374|     5542371|     3956294|       37458|     1048084|   308809318|    10277.16|     6158424|    5.83e+00 + -2.41e+00i|
c |     4409493|    10073963|       76.24|       71738|     4357444|     5550602|     3960638|       37651|     1050940|   309154767|    10279.72|     6165394|    5.83e+00 + -2.41e+00i|
c |     4414692|    10085148|       76.34|       71897|     4362529|     5558471|     3964986|       37739|     1053548|   309498008|    10282.01|     6172339|    5.83e+00 + -2.41e+00i|
c |     4420058|    10096166|       76.44|       71946|     4367860|     5566199|     3969172|       37766|     1055908|   309833198|    10284.33|     6179208|    5.83e+00 + -2.41e+00i|
c |     4424655|    10107953|       76.54|       72178|     4372361|     5572506|     3973964|       38044|     1057668|   310209785|    10286.85|     6186298|    5.83e+00 + -2.41e+00i|
c |     4429805|    10119187|       76.63|       72394|     4377429|     5576884|     3978335|       38312|     1057988|   310546038|    10289.15|     6193246|    5.83e+00 + -2.41e+00i|
c |     4434971|    10130405|       76.73|       72394|     4382595|     5583768|     3982653|       38312|     1060640|   310901271|    10291.74|     6200147|    5.83e+00 + -2.41e+00i|
c |     4440395|    10141365|       76.83|       72394|     4388019|     5589389|     3986776|       38312|     1060640|   311249004|    10294.07|     6206982|    5.83e+00 + -2.41e+00i|
c |     4445548|    10152596|       76.93|       72418|     4393155|     5596106|     3991112|       38326|     1060640|   311609296|    10296.39|     6213895|    5.83e+00 + -2.41e+00i|
c |     4450502|    10164026|       77.03|       72424|     4398104|     5601425|     3995592|       38328|     1060760|   311967287|    10299.08|     6220852|    5.83e+00 + -2.41e+00i|
c |     4455888|    10175024|       77.13|       72424|     4403490|     5607164|     3999743|       38328|     1060760|   312301531|    10301.34|     6227694|    5.83e+00 + -2.41e+00i|
c |     4461380|    10185916|       77.23|       72443|     4408969|     5612930|     4003822|       38340|     1062044|   312632034|    10303.89|     6234519|    5.83e+00 + -2.41e+00i|
c |     4465772|    10197908|       77.32|       72474|     4413337|     5620722|     4008734|       38354|     1064220|   313028180|    10306.29|     6241628|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     4470402|    10209662|       77.42|       72506|     4417941|     5627606|     4013464|       38366|     1065140|   313395219|    10308.59|     6248671|    5.83e+00 + -2.41e+00i|
c |     4475901|    10220547|       77.51|       72642|     4423326|     5632884|     4017589|       38410|     1065604|   313728047|    10311.00|     6255546|    5.83e+00 + -2.41e+00i|
c |     4481078|    10231754|       77.61|       72667|     4428487|     5637117|     4021907|       38425|     1065740|   314073546|    10313.26|     6262454|    5.83e+00 + -2.41e+00i|
c |     4486026|    10243190|       77.70|       72850|     4433282|     5640818|     4026465|       38485|     1066348|   314444499|    10315.80|     6269485|    5.83e+00 + -2.41e+00i|
c |     4491208|    10254392|       77.80|       72987|     4438358|     5646829|     4030823|       38539|     1067180|   314803615|    10318.09|     6276433|    5.83e+00 + -2.41e+00i|
c |     4496464|    10265520|       77.89|       72987|     4443614|     5652007|     4035073|       38539|     1067180|   315157495|    10320.36|     6283313|    5.83e+00 + -2.41e+00i|
c |     4501538|    10276830|       77.99|       73019|     4448668|     5658261|     4039469|       38560|     1068380|   315529555|    10323.02|     6290244|    5.83e+00 + -2.41e+00i|
c |     4506198|    10288554|       78.08|       73032|     4453318|     5664873|     4044172|       38566|     1068780|   315924899|    10325.26|     6297278|    5.83e+00 + -2.41e+00i|
c |     4511102|    10300034|       78.17|       73149|     4458121|     5669666|     4048735|       38618|     1068950|   316299875|    10327.56|     6304290|    5.83e+00 + -2.41e+00i|
c |     4515832|    10311688|       78.26|       73198|     4462810|     5676544|     4053402|       38634|     1070382|   316677785|    10330.14|     6311327|    5.83e+00 + -2.41e+00i|
c |     4520677|    10323227|       78.35|       73351|     4467577|     5683970|     4057999|       38784|     1071982|   317063433|    10332.44|     6318345|    5.83e+00 + -2.41e+00i|
c |     4525141|    10335147|       78.43|       73358|     4472034|     5691640|     4062845|       38784|     1074050|   317467293|    10334.66|     6325422|    5.83e+00 + -2.41e+00i|
c |     4529804|    10346868|       78.52|       73537|     4476592|     5697034|     4067593|       38931|     1074182|   317847712|    10337.27|     6332503|    5.83e+00 + -2.41e+00i|
c |     4534532|    10358524|       78.61|       73619|     4481259|     5703838|     4072270|       38973|     1075254|   318215693|    10339.54|     6339543|    5.83e+00 + -2.41e+00i|
c |     4539514|    10369926|       78.70|       73619|     4486241|     5708249|     4076724|       38973|     1075500|   318566490|    10341.82|     6346486|    5.83e+00 + -2.41e+00i|
c |     4544577|    10381247|       78.79|       73866|     4491138|     5714335|     4081203|       39125|     1077244|   318906832|    10344.43|     6353500|    5.83e+00 + -2.41e+00i|
c |     4549704|    10392504|       78.88|       74075|     4496119|     5719096|     4085622|       39254|     1077908|   319258148|    10346.73|     6360479|    5.83e+00 + -2.41e+00i|
c |     4555077|    10403515|       78.96|       74470|     4501221|     5724424|     4089921|       39491|     1078380|   319567753|    10349.23|     6367467|    5.83e+00 + -2.41e+00i|
c |     4560137|    10414839|       79.06|       74585|     4506209|     5727894|     4094355|       39587|     1078564|   319911537|    10351.61|     6374433|    5.83e+00 + -2.41e+00i|
c |     4565651|    10425709|       79.15|       74654|     4511683|     5731227|     4098430|       39639|     1078612|   320233262|    10353.85|     6381263|    5.83e+00 + -2.41e+00i|
c |     4571422|    10436322|       79.25|       74910|     4517252|     5734583|     4102394|       39729|     1078612|   320541896|    10356.46|     6388112|    5.83e+00 + -2.41e+00i|
c |     4577017|    10447111|       79.34|       75066|     4522754|     5737828|     4106437|       39856|     1078718|   320850785|    10359.01|     6394953|    5.83e+00 + -2.41e+00i|
c |     4580149|    10460363|       79.42|       75140|     4525843|     5742628|     4112303|       39918|     1078718|   321290943|    10361.07|     6402387|    5.83e+00 + -2.41e+00i|
c |     4583403|    10473493|       79.51|       75206|     4529047|     5747235|     4118078|       39946|     1078718|   321735503|    10363.24|     6409787|    5.83e+00 + -2.41e+00i|
c |     4586919|    10486361|       79.60|       75224|     4532551|     5752143|     4123638|       39958|     1078718|   322148898|    10365.44|     6417104|    5.83e+00 + -2.41e+00i|
c |     4591525|    10498139|       79.69|       75224|     4537157|     5755633|     4128378|       39958|     1078718|   322496224|    10367.95|     6424151|    5.83e+00 + -2.41e+00i|
c |     4595953|    10510095|       79.77|       75224|     4541585|     5761162|     4133249|       39958|     1078718|   322860400|    10370.21|     6431237|    5.83e+00 + -2.41e+00i|
c |     4601103|    10521329|       79.86|       75224|     4546735|     5766685|     4137579|       39958|     1078718|   323199297|    10372.65|     6438142|    5.83e+00 + -2.41e+00i|
c |     4605879|    10532937|       79.95|       75224|     4551511|     5770297|     4142189|       39958|     1078718|   323552752|    10375.16|     6445138|    5.83e+00 + -2.41e+00i|
c |     4610675|    10544525|       80.04|       75279|     4556255|     5776049|     4146810|       39964|     1079166|   323911642|    10377.41|     6452160|    5.83e+00 + -2.41e+00i|
c |     4614751|    10556833|       80.13|       75282|     4560330|     5782389|     4151946|       39967|     1080510|   324296041|    10379.67|     6459333|    5.83e+00 + -2.41e+00i|
c |     4619067|    10568901|       80.22|       75285|     4564645|     5788867|     4156900|       39970|     1080510|   324669063|    10381.90|     6466443|    5.83e+00 + -2.41e+00i|
c |     4623492|    10580860|       80.30|       75326|     4569043|     5793932|     4161787|       39992|     1080638|   325042538|    10384.12|     6473542|    5.83e+00 + -2.41e+00i|
c |     4627159|    10593577|       80.39|       75326|     4572710|     5797904|     4167229|       39992|     1080638|   325467605|    10386.29|     6480819|    5.83e+00 + -2.41e+00i|
c |     4631211|    10605909|       80.49|       75345|     4576755|     5801037|     4172386|       40010|     1080638|   325868272|    10388.66|     6488002|    5.83e+00 + -2.41e+00i|
c |     4635652|    10617852|       80.58|       75585|     4581069|     5806126|     4177312|       40234|     1080638|   326251415|    10391.07|     6495151|    5.83e+00 + -2.41e+00i|
c |     4639701|    10630187|       80.67|       75645|     4585086|     5813097|     4182481|       40290|     1081812|   326655178|    10393.38|     6502341|    5.83e+00 + -2.41e+00i|
c |     4644043|    10642229|       80.76|       75700|     4589392|     5819250|     4187435|       40325|     1083258|   327023010|    10395.64|     6509468|    5.83e+00 + -2.41e+00i|
c |     4647621|    10655035|       80.84|       75724|     4592960|     5827538|     4192949|       40353|     1086246|   327436391|    10397.88|     6516772|    5.83e+00 + -2.41e+00i|
c |     4651905|    10667135|       80.93|       75792|     4597212|     5834106|     4197943|       40425|     1086246|   327815635|    10400.17|     6523906|    5.83e+00 + -2.41e+00i|
c |     4655931|    10679493|       81.02|       75792|     4601238|     5840942|     4203115|       40425|     1086246|   328211898|    10402.30|     6531089|    5.83e+00 + -2.41e+00i|
c |     4660148|    10691660|       81.11|       75793|     4605454|     5846690|     4208146|       40425|     1086246|   328594751|    10404.65|     6538232|    5.83e+00 + -2.41e+00i|
c |     4665128|    10703064|       81.20|       75798|     4610431|     5853104|     4212604|       40429|     1086246|   328930332|    10407.20|     6545177|    5.83e+00 + -2.41e+00i|
c |     4670395|    10714181|       81.29|       75824|     4615685|     5858687|     4216852|       40455|     1086246|   329241111|    10409.52|     6552059|    5.83e+00 + -2.41e+00i|
c |     4675949|    10725011|       81.38|       75966|     4621168|     5864360|     4220913|       40591|     1086246|   329527978|    10412.15|     6558896|    5.83e+00 + -2.41e+00i|
c |     4681147|    10736197|       81.46|       76173|     4626194|     5870340|     4225293|       40655|     1086278|   329832339|    10414.43|     6565875|    5.83e+00 + -2.41e+00i|
c |     4686463|    10747265|       81.55|       76370|     4631333|     5876492|     4229587|       40693|     1086286|   330135500|    10417.00|     6572829|    5.83e+00 + -2.41e+00i|
c |     4691888|    10758224|       81.63|       76481|     4636669|     5881305|     4233754|       40731|     1086286|   330441950|    10419.39|     6579705|    5.83e+00 + -2.41e+00i|
c |     4695718|    10770778|       81.72|       76558|     4640439|     5886869|     4239105|       40765|     1087342|   330840476|    10421.54|     6586974|    5.83e+00 + -2.41e+00i|
c |     4700209|    10782671|       81.81|       76558|     4644930|     5892501|     4243927|       40765|     1087342|   331214062|    10423.82|     6594039|    5.83e+00 + -2.41e+00i|
c |     4704385|    10794879|       81.89|       76614|     4649062|     5898424|     4249008|       40789|     1088206|   331602209|    10426.35|     6601207|    5.83e+00 + -2.41e+00i|
