c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    56585541|   122901179|     1093.26|      360110|    56339542|    79232412|    47427212|      207265|    19831927|  4634210395|    37388.80|    75719999|    5.83e+00 + 2.41e+00i|
c |    56592096|   122911008|     1093.37|      360110|    56346097|    79240328|    47430489|      207265|    19834655|  4634558161|    37391.66|    75726554|    5.83e+00 + 2.41e+00i|
c |    56598567|   122920921|     1093.47|      360110|    56352568|    79251240|    47433826|      207265|    19843447|  4634927572|    37394.55|    75733125|    5.83e+00 + 2.41e+00i|
c |    56605119|   122930753|     1093.58|      360110|    56359120|    79260268|    47437104|      207265|    19848395|  4635289948|    37397.64|    75739677|    5.83e+00 + 2.41e+00i|
c |    56611120|   122941136|     1093.69|      360110|    56365121|    79269857|    47440796|      207265|    19854407|  4635670798|    37400.31|    75746372|    5.83e+00 + 2.41e+00i|
c |    56617675|   122950965|     1093.80|      360110|    56371676|    79279994|    47444072|      207265|    19861575|  4636031172|    37403.52|    75752927|    5.83e+00 + 2.41e+00i|
c |    56624228|   122960796|     1093.91|      360110|    56378229|    79288724|    47447349|      207265|    19865927|  4636377717|    37406.38|    75759480|    5.83e+00 + 2.41e+00i|
c |    56630781|   122970627|     1094.02|      360110|    56384782|    79295278|    47450626|      207265|    19865927|  4636718019|    37409.50|    75766033|    5.83e+00 + 2.41e+00i|
c |    56637451|   122980341|     1094.12|      360209|    56391356|    79307164|    47453864|      207271|    19875991|  4637034175|    37412.34|    75772607|    5.83e+00 + 2.41e+00i|
c |    56644131|   122990045|     1094.22|      360427|    56397820|    79314878|    47457154|      207275|    19878711|  4637292693|    37415.62|    75779237|    5.83e+00 + 2.41e+00i|
c |    56650823|   122999737|     1094.32|      360626|    56404316|    79324880|    47460425|      207281|    19885873|  4637594600|    37418.82|    75785853|    5.83e+00 + 2.41e+00i|
c |    56657215|   123009729|     1094.43|      360626|    56410708|    79332619|    47463825|      207281|    19888311|  4637959335|    37421.95|    75792452|    5.83e+00 + 2.41e+00i|
c |    56663451|   123019877|     1094.54|      360626|    56416944|    79339326|    47467338|      207281|    19888599|  4638316385|    37424.66|    75799080|    5.83e+00 + 2.41e+00i|
c |    56670001|   123029711|     1094.64|      360626|    56423494|    79349734|    47470616|      207281|    19896303|  4638683662|    37427.64|    75805631|    5.83e+00 + 2.41e+00i|
c |    56676461|   123039635|     1094.75|      360626|    56429954|    79359418|    47473964|      207281|    19902519|  4639059310|    37430.59|    75812211|    5.83e+00 + 2.41e+00i|
c |    56683020|   123049460|     1094.85|      360633|    56436507|    79369259|    47477239|      207283|    19909084|  4639435180|    37433.56|    75818764|    5.83e+00 + 2.41e+00i|
c |    56689118|   123059746|     1094.96|      360733|    56442508|    79380243|    47480908|      207289|    19917667|  4639794331|    37436.29|    75825484|    5.83e+00 + 2.41e+00i|
c |    56695672|   123069576|     1095.07|      360733|    56449062|    79389821|    47484184|      207289|    19923715|  4640142880|    37439.25|    75832037|    5.83e+00 + 2.41e+00i|
c |    56702222|   123079410|     1095.19|      360733|    56455612|    79398195|    47487462|      207289|    19927351|  4640493800|    37442.48|    75838588|    5.83e+00 + 2.41e+00i|
c |    56708775|   123089241|     1095.30|      360733|    56462165|    79406191|    47490739|      207289|    19930235|  4640849876|    37445.26|    75845141|    5.83e+00 + 2.41e+00i|
c |    56715188|   123099212|     1095.41|      360733|    56468578|    79415381|    47494122|      207289|    19935439|  4641221222|    37448.17|    75851732|    5.83e+00 + 2.41e+00i|
c |    56721659|   123109125|     1095.53|      360733|    56475049|    79423931|    47497460|      207289|    19939389|  4641576769|    37451.34|    75858303|    5.83e+00 + 2.41e+00i|
c |    56728260|   123118908|     1095.64|      360774|    56481614|    79431267|    47500721|      207299|    19941017|  4641890200|    37454.47|    75864868|    5.83e+00 + 2.41e+00i|
c |    56734815|   123128737|     1095.75|      360774|    56488169|    79441253|    47503997|      207299|    19947883|  4642248916|    37457.93|    75871422|    5.83e+00 + 2.41e+00i|
c |    56741365|   123138571|     1095.85|      360774|    56494719|    79453297|    47507275|      207299|    19958859|  4642626879|    37460.61|    75877973|    5.83e+00 + 2.41e+00i|
c |    56747917|   123148403|     1095.96|      360774|    56501271|    79463793|    47510553|      207299|    19966743|  4642988020|    37463.53|    75884525|    5.83e+00 + 2.41e+00i|
c |    56754473|   123158231|     1096.07|      360774|    56507827|    79475491|    47513829|      207299|    19977035|  4643352363|    37466.84|    75891081|    5.83e+00 + 2.41e+00i|
c |    56761027|   123168061|     1096.18|      360774|    56514381|    79484525|    47517105|      207299|    19981995|  4643720332|    37470.11|    75897635|    5.83e+00 + 2.41e+00i|
c |    56767581|   123177891|     1096.28|      360774|    56520935|    79494918|    47520382|      207299|    19989675|  4644085276|    37473.46|    75904189|    5.83e+00 + 2.41e+00i|
c |    56774193|   123187663|     1096.38|      360824|    56527498|    79505021|    47523639|      207303|    19996851|  4644391306|    37476.15|    75910751|    5.83e+00 + 2.41e+00i|
c |    56780774|   123197466|     1096.48|      360850|    56534054|    79518091|    47526907|      207303|    20009921|  4644760620|    37479.64|    75917308|    5.83e+00 + 2.41e+00i|
c |    56787329|   123207295|     1096.59|      360850|    56540609|    79527997|    47530183|      207303|    20016627|  4645121759|    37482.73|    75923863|    5.83e+00 + 2.41e+00i|
c |    56793882|   123217126|     1096.70|      360850|    56547162|    79538705|    47533460|      207303|    20024935|  4645479102|    37485.81|    75930416|    5.83e+00 + 2.41e+00i|
c |    56800435|   123226957|     1096.81|      360850|    56553715|    79548613|    47536737|      207303|    20031643|  4645834503|    37488.96|    75936968|    5.83e+00 + 2.41e+00i|
c |    56807091|   123236685|     1096.92|      360939|    56560286|    79561439|    47539980|      207311|    20044325|  4646180165|    37492.09|    75943540|    5.83e+00 + 2.41e+00i|
c |    56813647|   123246513|     1097.02|      360939|    56566842|    79572634|    47543256|      207311|    20053611|  4646561311|    37495.39|    75950096|    5.83e+00 + 2.41e+00i|
c |    56820197|   123256347|     1097.13|      360939|    56573392|    79583030|    47546534|      207311|    20061291|  4646927309|    37498.64|    75956646|    5.83e+00 + 2.41e+00i|
c |    56827367|   123265561|     1097.23|      361457|    56580049|    79591769|    47549605|      207323|    20066627|  4647195268|    37502.03|    75963303|    5.83e+00 + 2.41e+00i|
c |    56834068|   123275244|     1097.34|      361581|    56586629|    79602459|    47552833|      207327|    20074677|  4647507592|    37505.06|    75969883|    5.83e+00 + 2.41e+00i|
c |    56840620|   123285076|     1097.44|      361581|    56593181|    79611729|    47556110|      207327|    20080107|  4647871127|    37508.14|    75976435|    5.83e+00 + 2.41e+00i|
c |    56847239|   123294841|     1097.55|      361638|    56599746|    79625085|    47559365|      207333|    20093463|  4648228156|    37511.68|    75983000|    5.83e+00 + 2.41e+00i|
c |    56853829|   123304635|     1097.65|      361670|    56606305|    79637566|    47562630|      207335|    20105367|  4648581874|    37514.41|    75989559|    5.83e+00 + 2.41e+00i|
c |    56860382|   123314466|     1097.76|      361670|    56612858|    79646520|    47565907|      207335|    20110167|  4648937586|    37517.52|    75996112|    5.83e+00 + 2.41e+00i|
c |    56866936|   123324296|     1097.87|      361670|    56619412|    79658357|    47569184|      207335|    20120735|  4649301692|    37520.43|    76002666|    5.83e+00 + 2.41e+00i|
c |    56873490|   123334126|     1097.98|      361670|    56625966|    79668315|    47572460|      207335|    20127543|  4649668099|    37523.73|    76009219|    5.83e+00 + 2.41e+00i|
c |    56879823|   123344177|     1098.09|      361670|    56632299|    79678371|    47575903|      207335|    20134823|  4650013912|    37526.67|    76015831|    5.83e+00 + 2.41e+00i|
c |    56886141|   123354243|     1098.20|      361670|    56638617|    79688825|    47579356|      207335|    20142505|  4650371469|    37529.76|    76022441|    5.83e+00 + 2.41e+00i|
c |    56892502|   123364266|     1098.30|      361670|    56644978|    79700189|    47582777|      207335|    20152029|  4650718991|    37532.69|    76029042|    5.83e+00 + 2.41e+00i|
c |    56898756|   123374396|     1098.41|      361670|    56651232|    79710940|    47586279|      207335|    20160327|  4651072987|    37535.33|    76035671|    5.83e+00 + 2.41e+00i|
c |    56905049|   123384487|     1098.52|      361710|    56657487|    79722032|    47589770|      207339|    20169527|  4651392556|    37538.37|    76042310|    5.83e+00 + 2.41e+00i|
c |    56911500|   123394420|     1098.63|      361710|    56663938|    79731765|    47593124|      207339|    20175947|  4651735824|    37541.49|    76048890|    5.83e+00 + 2.41e+00i|
c |    56917721|   123404583|     1098.74|      361710|    56670159|    79742786|    47596651|      207339|    20185187|  4652088813|    37544.41|    76055528|    5.83e+00 + 2.41e+00i|
c |    56924038|   123414650|     1098.84|      361710|    56676476|    79754348|    47600105|      207339|    20195423|  4652434825|    37547.42|    76062139|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    56930553|   123424519|     1098.95|      361716|    56682988|    79763342|    47603412|      207345|    20200359|  4652752345|    37550.38|    76068705|    5.83e+00 + 2.41e+00i|
c |    56936793|   123434663|     1099.05|      361767|    56689178|    79773464|    47606949|      207347|    20208087|  4653088812|    37553.16|    76075360|    5.83e+00 + 2.41e+00i|
c |    56943143|   123444697|     1099.16|      361767|    56695528|    79782410|    47610378|      207347|    20213103|  4653440250|    37556.11|    76081965|    5.83e+00 + 2.41e+00i|
c |    56949783|   123454441|     1099.26|      361845|    56702098|    79795066|    47613626|      207363|    20225423|  4653760278|    37559.32|    76088535|    5.83e+00 + 2.41e+00i|
c |    56956336|   123464272|     1099.37|      361845|    56708651|    79804760|    47616903|      207363|    20231703|  4654109717|    37562.34|    76095088|    5.83e+00 + 2.41e+00i|
c |    56962889|   123474103|     1099.47|      361845|    56715204|    79814610|    47620180|      207363|    20238295|  4654457445|    37565.52|    76101640|    5.83e+00 + 2.41e+00i|
c |    56969443|   123483933|     1099.57|      361845|    56721758|    79824779|    47623457|      207363|    20245527|  4654800196|    37568.39|    76108195|    5.83e+00 + 2.41e+00i|
c |    56975995|   123493765|     1099.68|      361845|    56728310|    79831334|    47626734|      207363|    20245527|  4655128257|    37571.41|    76114747|    5.83e+00 + 2.41e+00i|
c |    56982548|   123503596|     1099.79|      361845|    56734863|    79838958|    47630011|      207363|    20247667|  4655469378|    37574.50|    76121300|    5.83e+00 + 2.41e+00i|
c |    56989112|   123513416|     1099.89|      361855|    56741422|    79848538|    47633285|      207373|    20253735|  4655762521|    37577.64|    76127859|    5.83e+00 + 2.41e+00i|
c |    56995819|   123523093|     1099.99|      361988|    56747999|    79857942|    47636510|      207379|    20259639|  4656042306|    37580.60|    76134436|    5.83e+00 + 2.41e+00i|
c |    57002372|   123532924|     1100.10|      361988|    56754552|    79865216|    47639787|      207379|    20261079|  4656370880|    37583.47|    76140988|    5.83e+00 + 2.41e+00i|
c |    57008925|   123542755|     1100.21|      361988|    56761105|    79872738|    47643064|      207379|    20263015|  4656698022|    37586.48|    76147542|    5.83e+00 + 2.41e+00i|
c |    57015482|   123552582|     1100.31|      361988|    56767662|    79884081|    47646340|      207379|    20272599|  4657037470|    37589.52|    76154099|    5.83e+00 + 2.41e+00i|
c |    57022031|   123562417|     1100.42|      361988|    56774211|    79892974|    47649618|      207379|    20277271|  4657373392|    37592.89|    76160647|    5.83e+00 + 2.41e+00i|
c |    57028587|   123572245|     1100.53|      361988|    56780767|    79902878|    47652894|      207379|    20283975|  4657711446|    37596.07|    76167204|    5.83e+00 + 2.41e+00i|
c |    57035138|   123582078|     1100.64|      361988|    56787318|    79910585|    47656172|      207379|    20286279|  4658037988|    37599.21|    76173755|    5.83e+00 + 2.41e+00i|
c |    57041794|   123591806|     1100.74|      362072|    56793891|    79919720|    47659415|      207381|    20291579|  4658308487|    37602.52|    76180328|    5.83e+00 + 2.41e+00i|
c |    57048345|   123601639|     1100.84|      362072|    56800442|    79927514|    47662692|      207381|    20294055|  4658644132|    37605.84|    76186878|    5.83e+00 + 2.41e+00i|
c |    57054898|   123611470|     1100.95|      362072|    56806995|    79936228|    47665969|      207381|    20298375|  4658982199|    37608.79|    76193431|    5.83e+00 + 2.41e+00i|
c |    57061479|   123621273|     1101.06|      362092|    56813557|    79947395|    47669237|      207383|    20307639|  4659325182|    37612.09|    76199994|    5.83e+00 + 2.41e+00i|
c |    57068031|   123631105|     1101.17|      362092|    56820109|    79956182|    47672514|      207383|    20312103|  4659665244|    37614.97|    76206545|    5.83e+00 + 2.41e+00i|
c |    57074584|   123640936|     1101.28|      362092|    56826662|    79964848|    47675791|      207383|    20316327|  4659994668|    37618.24|    76213098|    5.83e+00 + 2.41e+00i|
c |    57081136|   123650768|     1101.39|      362092|    56833214|    79973896|    47679069|      207383|    20321315|  4660330951|    37621.50|    76219651|    5.83e+00 + 2.41e+00i|
c |    57087690|   123660598|     1101.50|      362092|    56839768|    79983116|    47682345|      207383|    20326647|  4660664948|    37624.72|    76226204|    5.83e+00 + 2.41e+00i|
c |    57094243|   123670429|     1101.61|      362092|    56846321|    79992336|    47685622|      207383|    20331979|  4660997920|    37627.74|    76232758|    5.83e+00 + 2.41e+00i|
c |    57100796|   123680260|     1101.72|      362092|    56852874|    79999732|    47688899|      207383|    20333663|  4661321722|    37631.13|    76239311|    5.83e+00 + 2.41e+00i|
c |    57107352|   123690088|     1101.83|      362092|    56859430|    80009400|    47692175|      207383|    20339895|  4661667372|    37634.20|    76245867|    5.83e+00 + 2.41e+00i|
c |    57113903|   123699921|     1101.94|      362092|    56865981|    80017954|    47695453|      207383|    20343893|  4662012032|    37637.48|    76252418|    5.83e+00 + 2.41e+00i|
c |    57119341|   123710867|     1102.04|      362123|    56871393|    80025147|    47699581|      207393|    20346615|  4662362520|    37640.07|    76259266|    5.83e+00 + 2.41e+00i|
c |    57125737|   123720855|     1102.15|      362123|    56877789|    80033850|    47702976|      207393|    20351151|  4662682049|    37643.05|    76265862|    5.83e+00 + 2.41e+00i|
c |    57132290|   123730686|     1102.26|      362123|    56884342|    80042584|    47706253|      207393|    20355511|  4663003779|    37646.17|    76272415|    5.83e+00 + 2.41e+00i|
